
*************** JDFTx 1.7.0  ***************

Start date and time: Sat Sep 28 16:39:57 2024
Executable jdftx with command-line: -i graphene-PC-elecmin.in -o graphene-PC-elecmin.out
Running on hosts (process indices):  thinkstation-ThinkStation-P620 (0)
Divided in process groups (process indices):  0 (0)
Resource initialization completed at t[s]:      0.00
Run totals: 1 processes, 16 threads, 0 GPUs


Input parsed successfully to the following command list (including defaults):

basis kpoint-dependent
coords-type Cartesian
core-overlap-check vector
coulomb-interaction Slab 001
coulomb-truncation-embed 0 0 0
davidson-band-ratio 1.1
dump End State
dump-name graphene-PC-elecmin.$VAR
elec-cutoff 20 100
elec-eigen-algo Davidson
elec-ex-corr gga-PBE
elec-smearing Fermi 0.01
electronic-minimize  \
	dirUpdateScheme      FletcherReeves \
	linminMethod         DirUpdateRecommended \
	nIterations          100 \
	history              15 \
	knormThreshold       0 \
	energyDiffThreshold  1e-08 \
	nEnergyDiff          2 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      3 \
	wolfeEnergy          0.0001 \
	wolfeGradient        0.9 \
	fdTest               no
exchange-regularization WignerSeitzTruncated
fluid LinearPCM 298.000000 1.013250
fluid-ex-corr lda-TF lda-PZ
fluid-gummel-loop 10 1.000000e-05
fluid-minimize  \
	dirUpdateScheme      PolakRibiere \
	linminMethod         DirUpdateRecommended \
	nIterations          400 \
	history              15 \
	knormThreshold       1e-11 \
	energyDiffThreshold  0 \
	nEnergyDiff          2 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      6 \
	wolfeEnergy          0.0001 \
	wolfeGradient        0.9 \
	fdTest               no
fluid-solvent PC 11.6429 ScalarEOS \
	epsBulk 64 \
	pMol 2.95 \
	epsInf 2.02 \
	Pvap 1.53277e-13 \
	sigmaBulk 2.88e-05 \
	Rvdw 0 \
	Res 0 \
	tauNuc 343133
forces-output-coords Positions
ion C -14.002899299999994  24.253733687488626   0.000000000000000 1
ion C  -2.333816550000002   4.042289486763072   0.000000000000000 1
ion C  11.669082750000001  20.211444847343518   0.000000000000000 1
ion C  -9.335266199999996  24.253733687488626   0.000000000000000 1
ion C   9.335266200000008  24.253733687488626   0.000000000000000 1
ion C   2.333816549999998   4.042289486763072   0.000000000000000 1
ion C -11.669082749999999  20.211444847343518   0.000000000000000 1
ion C  -4.667633100000001   8.084578326908183   0.000000000000000 1
ion C   9.335266200000001  16.169156007198406   0.000000000000000 1
ion C  -4.667633099999994  24.253733687488626   0.000000000000000 1
ion C   4.667633100000002  24.253733687488626   0.000000000000000 1
ion C   4.667633100000000   8.084578326908183   0.000000000000000 1
ion C  -9.335266199999998  16.169156007198406   0.000000000000000 1
ion C  -7.001449650000002  12.126867167053295   0.000000000000000 1
ion C   7.001449649999998  12.126867167053295   0.000000000000000 1
ion C   0.000000000000004  24.253733687488626   0.000000000000000 1
ion C  -0.000000000000001   8.084578326908183   0.000000000000000 1
ion C   7.001449650000001  20.211444847343518   0.000000000000000 1
ion C  -7.001449650000000  20.211444847343518   0.000000000000000 1
ion C  -2.333816550000003  12.126867167053295   0.000000000000000 1
ion C   4.667633100000000  16.169156007198406   0.000000000000000 1
ion C  -2.333816549999998  20.211444847343518   0.000000000000000 1
ion C   2.333816550000000  20.211444847343518   0.000000000000000 1
ion C   2.333816549999998  12.126867167053295   0.000000000000000 1
ion C  -4.667633099999999  16.169156007198406   0.000000000000000 1
ion C   7.001449649999998   4.042289486763072   0.000000000000000 1
ion C  21.004348950000001   4.042289486763072   0.000000000000000 1
ion C  14.002899300000005  16.169156007198406   0.000000000000000 1
ion C   0.000000000000002  16.169156007198406   0.000000000000000 1
ion C  11.669082749999996   4.042289486763072   0.000000000000000 1
ion C  18.670532399999999   8.084578326908183   0.000000000000000 1
ion C  11.669082749999999  12.126867167053295   0.000000000000000 1
ion C  16.336715849999997  12.126867167053295   0.000000000000000 1
ion C  16.336715849999997   4.042289486763072   0.000000000000000 1
ion C   9.335266199999998   8.084578326908183   0.000000000000000 1
ion C  14.002899299999996   8.084578326908183   0.000000000000000 1
ion C  -0.000000000000003   2.694859873381369   0.000000000000000 1
ion C  11.669082750000001  22.906304074106924   0.000000000000000 1
ion C -11.669082749999998  22.906304074106924   0.000000000000000 1
