
*************** JDFTx 1.7.0  ***************

Start date and time: Sat Sep 28 19:21:08 2024
Executable jdftx with command-line: -i N_graphene-glyme-elecmin.in -o N_graphene-glyme-elecmin.out
Running on hosts (process indices):  Wolf-Dell (0)
Divided in process groups (process indices):  0 (0)
Resource initialization completed at t[s]:      0.00
Run totals: 1 processes, 6 threads, 0 GPUs


Input parsed successfully to the following command list (including defaults):

basis kpoint-dependent
coords-type Cartesian
core-overlap-check vector
coulomb-interaction Slab 001
coulomb-truncation-embed 0 0 0
davidson-band-ratio 1.1
dump End State
dump-name N_graphene-glyme-elecmin.$VAR
elec-cutoff 20 100
elec-eigen-algo Davidson
elec-ex-corr gga-PBE
elec-smearing Fermi 0.01
electronic-minimize  \
	dirUpdateScheme      FletcherReeves \
	linminMethod         DirUpdateRecommended \
	nIterations          100 \
	history              15 \
	knormThreshold       0 \
	energyDiffThreshold  1e-08 \
	nEnergyDiff          2 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      3 \
	wolfeEnergy          0.0001 \
	wolfeGradient        0.9 \
	fdTest               no
exchange-regularization WignerSeitzTruncated
fluid LinearPCM 298.000000 1.013250
fluid-ex-corr lda-TF lda-PZ
fluid-gummel-loop 10 1.000000e-05
fluid-minimize  \
	dirUpdateScheme      PolakRibiere \
	linminMethod         DirUpdateRecommended \
	nIterations          400 \
	history              15 \
	knormThreshold       1e-11 \
	energyDiffThreshold  0 \
	nEnergyDiff          2 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      6 \
	wolfeEnergy          0.0001 \
	wolfeGradient        0.9 \
	fdTest               no
fluid-solvent Glyme 9.62137 ScalarEOS \
	epsBulk 7.2 \
	pMol 0 \
	epsInf 1.9 \
	Pvap 0 \
	sigmaBulk 0 \
	Rvdw 0 \
	Res 0 \
	tauNuc 343133
forces-output-coords Positions
ion C -14.002727627687380  24.253668077025498   0.000000000000000 1
ion C  -2.332277130014860   4.043999089052938   0.000000000000000 1
ion C  11.663156955574374  20.202512645977635   0.000000000000000 1
ion C  -9.335410080962010  24.257857652522503   0.000000000000000 1
ion C   9.334584366807666  24.251595966418623   0.000000000000000 1
ion C   2.338618181910239   4.051937732845367   0.000000000000000 1
ion C -11.672697133136179  20.209557726283961   0.000000000000000 1
ion C  -4.665401820755021   8.085089593808325   0.000000000000000 1
ion C   9.326749280804760  16.144953662638397   0.000000000000000 1
ion C  -4.667469166902983  24.257857652522503   0.000000000000000 1
ion C   4.668334985327336  24.251595966418623   0.000000000000000 1
ion C   4.684363501450970   8.104105624462404   0.000000000000000 1
ion C  -9.338726676106663  16.167002311344088   0.000000000000000 1
ion C  -7.001439623932503  12.127081536099558   0.000000000000000 1
ion C  -0.000151620177615  24.253668077025498   0.000000000000000 1
ion C   0.005557300430192   8.087808763294756   0.000000000000000 1
ion C   7.001459676067501  20.205067122690377   0.000000000000000 1
ion C  -7.001439623932499  20.211472563383516   0.000000000000000 1
ion C  -2.323079097596632  12.126234270456884   0.000000000000000 1
ion C   4.676170071330246  16.144953662638397   0.000000000000000 1
ion C  -2.330182114728819  20.209557726283961   0.000000000000000 1
ion C   2.339762396560630  20.202512645977635   0.000000000000000 1
ion C   2.359073896713716  12.131625362179085   0.000000000000000 1
ion C  -4.664152571758336  16.167002311344088   0.000000000000000 1
ion C   7.001459676067497   4.050513191900404   0.000000000000000 1
ion C  21.004358976067490   4.042317202803072   0.000000000000000 1
ion C  13.995811391300066  16.165085728689739   0.000000000000000 1
ion C   0.007107960834928  16.165085728689739   0.000000000000000 1
ion C  11.664301170224753   4.051937732845367   0.000000000000000 1
ion C  18.668321172890018   8.085089593808325   0.000000000000000 1
ion C  11.643845455421285  12.131625362179085   0.000000000000000 1
ion C  16.325998449731628  12.126234270456884   0.000000000000000 1
ion C  16.335196482149858   4.043999089052938   0.000000000000000 1
ion C   9.318555850684024   8.104105624462404   0.000000000000000 1
ion C  13.997362051704801   8.087808763294756   0.000000000000000 1
ion C   0.002078371147835   2.699762730254924   0.000000000000000 1
ion C  11.665904952798785  22.902102980346783   0.000000000000000 1
ion C -11.672490364191200  22.908304965670279   0.000000000000000 1
ion C  -2.331308653256349   6.738618575873758   0.000000000000000 1
ion C   9.323185481007343  18.850359027162042   0.000000000000000 1
ion C  -7.001439623932496  22.908152619039438   0.000000000000000 1
ion C   7.001459676067501  22.903447497532365   0.000000000000000 1
ion C   2.339631828340087   6.754489283359140   0.000000000000000 1
ion C  -9.336833058009363  18.863132535555557   0.000000000000000 1
ion C  -4.662366905583447  10.778818938678182   0.000000000000000 1
ion C   7.001459676067499  14.798553282237654   0.000000000000000 1
ion C  -2.330388883673796  22.908304965670279   0.000000000000000 1
ion C   2.337014399336217  22.902102980346783   0.000000000000000 1
ion C   4.687735632174416  10.791065683521115   0.000000000000000 1
ion C  -7.001439623932503  14.817807758809995   0.000000000000000 1
ion C   4.665724140044407   2.698981497683131   0.000000000000000 1
ion C  23.337850793935992   2.695075073604910   0.000000000000000 1
ion C  13.998404404500507  18.863657886516435   0.000000000000000 1
ion C   0.017906023400243  10.775836338758701   0.000000000000000 1
ion C   4.679733871127656  18.850359027162042   0.000000000000000 1
ion C  -4.666046189855643  18.863132535555557   0.000000000000000 1
ion C  -2.331220588388597  14.818045265080322   0.000000000000000 1
ion C   2.330366384766362  14.823751852235860   0.000000000000000 1
ion C   0.004514947634492  18.863657886516435   0.000000000000000 1
ion C   9.337195212090583   2.698981497683131   0.000000000000000 1
ion C  21.004358976067497   6.736801461199398   0.000000000000000 1
ion C  11.672552967368642  14.823751852235860   0.000000000000000 1
ion C  16.334139940523592  14.818045265080322   0.000000000000000 1
ion C  18.670867158199009   2.695075073604910   0.000000000000000 1
ion C   7.001459676067496   6.733180944808161   0.000000000000000 1
ion C  14.000840980987157   2.699762730254924   0.000000000000000 1
ion C  18.665286257718442  10.778818938678182   0.000000000000000 1
ion C   9.315183719960579  10.791065683521115   0.000000000000000 1
ion C  11.663287523794907   6.754489283359140   0.000000000000000 1
ion C  16.334228005391335   6.738618575873758   0.000000000000000 1
ion C  13.985013328734750  10.775836338758701   0.000000000000000 1
ion N   7.001459676067497  12.126894883093295   0.000000000000000 1
ion-species GBRV/$ID_pbe.uspp
ion-width Ecut
ionic-minimize  \
	dirUpdateScheme      L-BFGS \
	linminMethod         DirUpdateRecommended \
	nIterations          0 \
	history              15 \
	knormThreshold       0.0001 \
	energyDiffThreshold  1e-06 \
	nEnergyDiff          2 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      3 \
	wolfeEnergy          0.0001 \
	wolfeGradient        0.9 \
	fdTest               no
kpoint   0.000000000000   0.000000000000   0.000000000000  1.00000000000000
kpoint-folding 1 1 1 
latt-move-scale 1 1 1
latt-scale 1 1 1 
lattice Triclinic 28.0058 28.0058 37.7946 90 90 120
lattice-minimize  \
	dirUpdateScheme      L-BFGS \
	linminMethod         DirUpdateRecommended \
	nIterations          0 \
	history              15 \
	knormThreshold       0 \
	energyDiffThreshold  1e-06 \
	nEnergyDiff          2 \
	alphaTstart          1 \
	alphaTmin            1e-10 \
	updateTestStepSize   yes \
	alphaTreduceFactor   0.1 \
	alphaTincreaseFactor 3 \
	nAlphaAdjustMax      3 \
	wolfeEnergy          0.0001 \
	wolfeGradient        0.9 \
	fdTest               no
lcao-params -1 1e-06 0.01
pcm-variant GLSSA13
spintype no-spin
subspace-rotation-factor 1 yes
symmetries automatic
symmetry-threshold 0.0001



---------- Setting up symmetries ----------

Found 24 point-group symmetries of the bravais lattice
Found 12 space-group symmetries with basis
Applied RMS atom displacement 1.86303e-15 bohrs to make symmetries exact.

